eventID,parentEventID,eventDate,fieldNumber,minimumDepthInMeters,maximumDepthInMeters,decimalLongitude,decimalLatitude
AMT1_34,AMT1,12-10-1995,9457,150,150,-33.4497,-15.5804
AMT1_35,AMT1,13-10-1995,9469,7,7,-35.3618,-19.6447
AMT1_36,AMT1,13-10-1995,9471,160,160,-35.3618,-19.6447
AMT1_37,AMT1,14-10-1995,9475,7,7,-37.3878,-23.7904
AMT1_38,AMT1,14-10-1995,9477,120,120,-37.3878,-23.7904
AMT1_39,AMT1,15-10-1995,9483,7,7,-40.138,-27.1173
AMT1_40,AMT1,15-10-1995,9485,80,80,-40.138,-27.1173
AMT1_41,AMT1,16-10-1995,9497,7,7,-43.3896,-30.2901
AMT1_42,AMT1,16-10-1995,9499,100,100,-43.3896,-30.2901
AMT1_43,AMT1,17-10-1995,9504,7,7,-46.4154,-33.1801
AMT1_44,AMT1,17-10-1995,9506,40,40,-46.4154,-33.1801
AMT1_45,AMT1,22-10-1995,9539,7,7,-55.2599,-40.9514
AMT1_46,AMT1,22-10-1995,9541,40,40,-55.2599,-40.9514
AMT1_47,AMT1,23-10-1995,9547,7,7,-56.2836,-46.008
AMT1_48,AMT1,23-10-1995,9549,40,40,-56.2836,-46.008
AMT1_49,AMT1,24-10-1995,9560,7,7,-57.4196,-50.8081
AMT1_50,AMT1,24-10-1995,9561,30,30,-57.4196,-50.8081
AMT2_51,AMT2,23-04-1996,9580,7,7,-55.597,-47.5886
AMT2_52,AMT2,23-04-1996,9581,60,60,-55.597,-47.5886
AMT2_53,AMT2,24-04-1996,9584,7,7,-54.7414,-43.4254
AMT2_54,AMT2,24-04-1996,9585,30,30,-54.7414,-43.4254
AMT2_55,AMT2,25-04-1996,9586,7,7,-53.3096,-39.4045
AMT2_56,AMT2,25-04-1996,9589,50,50,-53.3096,-39.4045
AMT2_57,AMT2,29-04-1996,9590,7,7,-49.8114,-36.0588
AMT2_58,AMT2,29-04-1996,9591,80,80,-49.8114,-36.0588
AMT2_59,AMT2,30-04-1996,9594,7,7,-46.6136,-33.3946
AMT2_60,AMT2,30-04-1996,9595,70,70,-46.6136,-33.3946
AMT2_61,AMT2,01-05-1996,9598,7,7,-43.4269,-30.31
AMT2_62,AMT2,01-05-1996,9599,110,110,-43.4269,-30.31
AMT2_63,AMT2,02-05-1996,9602,7,7,-40.7161,-27.6196
AMT2_64,AMT2,02-05-1996,9603,80,80,-40.7161,-27.6196
AMT2_65,AMT2,03-05-1996,9606,7,7,-37.8635,-24.3494
AMT2_66,AMT2,03-05-1996,9607,100,100,-37.8635,-24.3494
AMT2_67,AMT2,04-05-1996,9610,7,7,-35.5309,-19.9084
AMT2_68,AMT2,04-05-1996,9613,80,80,-35.5309,-19.9084
AMT2_69,AMT2,05-05-1996,9614,7,7,-33.3054,-15.1714
AMT2_70,AMT2,05-05-1996,9615,150,150,-33.3054,-15.1714
AMT2_71,AMT2,06-05-1996,9618,7,7,-31.4648,-11.2464
AMT2_72,AMT2,06-05-1996,9619,70,70,-31.4648,-11.2464
AMT2_73,AMT2,06-05-1996,9620,130,130,-31.4648,-11.2464
AMT2_74,AMT2,07-05-1996,9624,7,7,-29.7628,-7.4763
AMT2_75,AMT2,07-05-1996,9628,30,30,-29.7628,-7.4763
AMT2_76,AMT2,07-05-1996,9625,100,100,-29.7628,-7.4763
AMT2_77,AMT2,08-05-1996,9630,7,7,-28.2124,-3.9165
AMT2_78,AMT2,08-05-1996,9631,60,60,-28.2124,-3.9165
AMT2_79,AMT2,09-05-1996,9634,7,7,-26.3851,-0.1951
AMT2_80,AMT2,09-05-1996,9635,40,40,-26.3851,-0.1951
AMT2_81,AMT2,09-05-1996,9636,70,70,-26.3851,-0.1951
AMT2_82,AMT2,10-05-1996,9640,7,7,-24.8052,3.4015
AMT2_83,AMT2,10-05-1996,9641,60,60,-24.8052,3.4015
AMT2_84,AMT2,11-05-1996,9644,7,7,-22.9468,7.5785
AMT2_85,AMT2,11-05-1996,9645,50,50,-22.9468,7.5785
AMT2_86,AMT2,12-05-1996,9648,7,7,-21.0588,11.7404
AMT2_87,AMT2,12-05-1996,9649,40,40,-21.0588,11.7404
AMT2_88,AMT2,14-05-1996,9652,7,7,-21.4735,21.7646
AMT2_89,AMT2,14-05-1996,9653,70,70,-21.4735,21.7646
AMT2_90,AMT2,15-05-1996,9656,7,7,-21.7865,26.5409
AMT2_91,AMT2,15-05-1996,9657,90,90,-21.7865,26.5409
AMT2_92,AMT2,16-05-1996,9660,7,7,-21.2587,30.9106
AMT2_93,AMT2,16-05-1996,9661,80,80,-21.2587,30.9106
AMT2_94,AMT2,17-05-1996,9664,7,7,-20.4248,35.6675
AMT2_95,AMT2,17-05-1996,9665,60,60,-20.4248,35.6675
AMT2_96,AMT2,18-05-1996,9668,7,7,-19.9964,39.8961
AMT2_97,AMT2,18-05-1996,9669,40,40,-19.9964,39.8961
AMT2_98,AMT2,19-05-1996,9672,7,7,-20.0239,44.1269
AMT2_99,AMT2,19-05-1996,9673,50,50,-20.0239,44.1269
AMT2_100,AMT2,20-05-1996,9676,7,7,-14.062,46.4879
AMT2_101,AMT2,20-05-1996,9677,20,20,-14.062,46.4879
AMT2_102,AMT2,21-05-1996,9680,7,7,-8.0992,48.7466
AMT2_103,AMT2,21-05-1996,9681,30,30,-8.0992,48.7466
AMT3_104,AMT3,24-09-1996,9643,7,7,-18.184,47.3563
AMT3_105,AMT3,24-09-1996,9645,40,40,-18.184,47.3563
AMT3_106,AMT3,25-09-1996,9647,7,7,-19.992,42.903
AMT3_107,AMT3,25-09-1996,9649,40,40,-19.992,42.903
AMT3_108,AMT3,26-09-1996,9651,7,7,-20.0155,38.1715
AMT3_109,AMT3,26-09-1996,9653,40,40,-20.0155,38.1715
AMT3_110,AMT3,26-09-1996,9655,80,80,-20.0155,38.1715
AMT3_111,AMT3,27-09-1996,9657,7,7,-21.2575,34.0365
AMT3_112,AMT3,27-09-1996,9659,80,80,-21.2575,34.0365
AMT3_113,AMT3,28-09-1996,9661,7,7,-21.8104,29.4997
AMT3_114,AMT3,28-09-1996,9663,110,110,-21.8104,29.4997
AMT3_115,AMT3,29-09-1996,9665,7,7,-21.4077,24.6837
AMT3_116,AMT3,29-09-1996,9667,40,40,-21.4077,24.6837
AMT3_117,AMT3,29-09-1996,9669,90,90,-21.4077,24.6837
AMT3_118,AMT3,30-09-1996,9671,7,7,-20.6478,20.0864
AMT3_119,AMT3,30-09-1996,9673,20,20,-20.6478,20.0864
AMT3_120,AMT3,30-09-1996,9675,40,40,-20.6478,20.0864
AMT3_121,AMT3,02-10-1996,9677,7,7,-20.5364,12.766
AMT3_122,AMT3,02-10-1996,9679,20,20,-20.5364,12.766
AMT3_123,AMT3,02-10-1996,9681,40,40,-20.5364,12.766
AMT3_124,AMT3,03-10-1996,9683,7,7,-22.2774,9.0621
AMT3_125,AMT3,03-10-1996,9685,30,30,-22.2774,9.0621
AMT3_126,AMT3,03-10-1996,9687,50,50,-22.2774,9.0621
AMT3_127,AMT3,04-10-1996,9689,7,7,-24.0138,5.1763
AMT3_128,AMT3,04-10-1996,9691,40,40,-24.0138,5.1763
AMT3_129,AMT3,04-10-1996,9693,70,70,-24.0138,5.1763
AMT3_130,AMT3,05-10-1996,9695,7,7,-25.7758,1.3067
AMT3_131,AMT3,05-10-1996,9697,40,40,-25.7758,1.3067
AMT3_132,AMT3,05-10-1996,9701,50,50,-25.7758,1.3067
AMT3_133,AMT3,05-10-1996,9703,70,70,-25.7758,1.3067
AMT3_134,AMT3,05-10-1996,9699,80,80,-25.7758,1.3067
AMT3_135,AMT3,05-10-1996,9705,100,100,-25.7758,1.3067
AMT3_136,AMT3,06-10-1996,9707,7,7,-27.4529,-2.3717
AMT3_137,AMT3,06-10-1996,9709,40,40,-27.4529,-2.3717
AMT3_138,AMT3,06-10-1996,9711,85,85,-27.4529,-2.3717
AMT3_139,AMT3,07-10-1996,9713,7,7,-29.2694,-6.4773
AMT3_140,AMT3,07-10-1996,9715,50,50,-29.2694,-6.4773
AMT3_141,AMT3,07-10-1996,9717,110,110,-29.2694,-6.4773
AMT3_142,AMT3,08-10-1996,9719,7,7,-31.2473,-10.7686
AMT3_143,AMT3,08-10-1996,9721,75,75,-31.2473,-10.7686
AMT3_144,AMT3,08-10-1996,9723,130,130,-31.2473,-10.7686
AMT3_145,AMT3,09-10-1996,9725,7,7,-33.1213,-14.8892
AMT3_146,AMT3,09-10-1996,9727,60,60,-33.1213,-14.8892
AMT3_147,AMT3,09-10-1996,9729,140,140,-33.1213,-14.8892
AMT3_148,AMT3,10-10-1996,9731,7,7,-35.0487,-18.8563
AMT3_149,AMT3,10-10-1996,9737,50,50,-35.0487,-18.8563
AMT3_150,AMT3,10-10-1996,9733,75,75,-35.0487,-18.8563
AMT3_151,AMT3,10-10-1996,9739,100,100,-35.0487,-18.8563
AMT3_152,AMT3,10-10-1996,9735,125,125,-35.0487,-18.8563
AMT3_153,AMT3,10-10-1996,9741,140,140,-35.0487,-18.8563
AMT3_154,AMT3,11-10-1996,9743,7,7,-36.962,-22.9106
AMT3_155,AMT3,11-10-1996,9745,60,60,-36.962,-22.9106
AMT3_156,AMT3,11-10-1996,9747,100,100,-36.962,-22.9106
AMT3_157,AMT3,12-10-1996,9749,7,7,-39.5997,-26.6159
AMT3_158,AMT3,12-10-1996,9751,95,95,-39.5997,-26.6159
AMT3_159,AMT3,13-10-1996,9753,7,7,-42.9168,-29.8601
AMT3_160,AMT3,13-10-1996,9755,50,50,-42.9168,-29.8601
AMT3_161,AMT3,13-10-1996,9757,90,90,-42.9168,-29.8601
AMT3_162,AMT3,14-10-1996,9759,7,7,-46.1171,-32.791
AMT3_163,AMT3,14-10-1996,9761,40,40,-46.1171,-32.791
AMT3_164,AMT3,14-10-1996,9763,60,60,-46.1171,-32.791
AMT3_165,AMT3,15-10-1996,9765,7,7,-49.6219,-35.716
AMT3_166,AMT3,15-10-1996,9767,30,30,-49.6219,-35.716
AMT3_167,AMT3,15-10-1996,9769,50,50,-49.6219,-35.716
AMT3_168,AMT3,16-10-1996,9771,7,7,-52.1891,-37.8131
AMT3_169,AMT3,16-10-1996,9773,40,40,-52.1891,-37.8131
AMT3_170,AMT3,16-10-1996,9775,60,60,-52.1891,-37.8131
AMT3_171,AMT3,23-10-1996,9777,7,7,-55,-43.5687
AMT3_172,AMT3,23-10-1996,9779,30,30,-55,-43.5687
AMT3_173,AMT3,23-10-1996,9781,50,50,-55,-43.5687
AMT3_174,AMT3,24-10-1996,9783,7,7,-55.8721,-48.0038
AMT3_175,AMT3,24-10-1996,9785,40,40,-55.8721,-48.0038
AMT3_176,AMT3,24-10-1996,9787,80,80,-55.8721,-48.0038
AMT3_177,AMT3,25-10-1996,7989,7,7,-57.8948,-51.9314
AMT3_178,AMT3,25-10-1996,9793,20,20,-57.8948,-51.9314
AMT3_179,AMT3,25-10-1996,9791,40,40,-57.8948,-51.9314
AMT4_180,AMT4,21-04-1997,1,7,7,-57.2881,-50.9916
AMT4_181,AMT4,21-04-1997,2,80,80,-57.2881,-50.9916
AMT4_182,AMT4,22-04-1997,3,7,7,-55.9421,-47.6209
AMT4_183,AMT4,22-04-1997,4,50,50,-55.9421,-47.6209
AMT4_184,AMT4,23-04-1997,5,7,7,-54.4026,-43.4812
AMT4_185,AMT4,23-04-1997,6,50,50,-54.4026,-43.4812
AMT4_186,AMT4,30-04-1997,7,7,7,-49.8181,-35.6517
AMT4_187,AMT4,30-04-1997,8,20,20,-49.8181,-35.6517
AMT4_188,AMT4,01-05-1997,9,7,7,-46.1945,-32.608
AMT4_189,AMT4,01-05-1997,10,50,50,-46.1945,-32.608
AMT4_190,AMT4,02-05-1997,11,7,7,-42.6499,-29.3281
AMT4_191,AMT4,02-05-1997,12,80,80,-42.6499,-29.3281
AMT4_192,AMT4,03-05-1997,13,7,7,-39.1871,-26.1029
AMT4_193,AMT4,03-05-1997,14,80,80,-39.1871,-26.1029
AMT4_194,AMT4,04-05-1997,15,7,7,-36.6299,-22.1545
AMT4_195,AMT4,04-05-1997,16,110,110,-36.6299,-22.1545
AMT4_196,AMT4,05-05-1997,17,7,7,-34.7646,-18.2723
AMT4_197,AMT4,05-05-1997,18,40,40,-34.7646,-18.2723
AMT4_198,AMT4,06-05-1997,19,7,7,-32.855,-14.1082
AMT4_199,AMT4,06-05-1997,20,130,130,-32.855,-14.1082
AMT4_200,AMT4,07-05-1997,21,7,7,-30.9468,-10.0303
AMT4_201,AMT4,07-05-1997,22,120,120,-30.9468,-10.0303
AMT4_202,AMT4,08-05-1997,23,7,7,-29.1212,-5.9151
AMT4_203,AMT4,08-05-1997,24,110,110,-29.1212,-5.9151
AMT4_204,AMT4,09-05-1997,25,7,7,-27.3388,-2.0159
AMT4_205,AMT4,09-05-1997,26,70,70,-27.3388,-2.0159
AMT4_206,AMT4,10-05-1997,27,7,7,-25.6283,1.8985
AMT4_207,AMT4,10-05-1997,28,72,72,-25.6283,1.8985
AMT4_208,AMT4,11-05-1997,29,7,7,-23.6346,6.0823
AMT4_209,AMT4,11-05-1997,30,40,40,-23.6346,6.0823
AMT4_210,AMT4,12-05-1997,31,7,7,-21.0911,11.7395
AMT4_211,AMT4,12-05-1997,32,60,60,-21.0911,11.7395
AMT4_212,AMT4,13-05-1997,33,7,7,-21.0081,13.7987
AMT4_213,AMT4,13-05-1997,34,30,30,-21.0081,13.7987
AMT4_214,AMT4,14-05-1997,35,7,7,-21.2207,17.7888
AMT4_215,AMT4,14-05-1997,36,60,60,-21.2207,17.7888
AMT4_216,AMT4,15-05-1997,37,7,7,-21.7094,24.1693
AMT4_217,AMT4,15-05-1997,38,40,40,-21.7094,24.1693
AMT4_218,AMT4,16-05-1997,39,7,7,-21.9679,27.958
AMT4_219,AMT4,16-05-1997,40,80,80,-21.9679,27.958
AMT4_220,AMT4,17-05-1997,41,7,7,-21.5604,31.8029
AMT4_221,AMT4,17-05-1997,NA,NA,NA,-21.5604,31.8029
AMT4_222,AMT4,18-05-1997,42,7,7,-21.1,34.6108
AMT4_223,AMT4,18-05-1997,43,90,90,-21.1,34.6108
AMT4_224,AMT4,19-05-1997,NA,7,7,-20.1685,37.8122
AMT4_225,AMT4,19-05-1997,44,80,80,-20.1685,37.8122
AMT4_226,AMT4,20-05-1997,45,7,7,-20.0076,39.8675
AMT4_227,AMT4,20-05-1997,46,50,50,-20.0076,39.8675
AMT4_228,AMT4,21-05-1997,NA,7,7,-19.971800000000002,43.967
AMT4_229,AMT4,21-05-1997,47,25,25,-19.971800000000002,43.967
AMT4_230,AMT4,22-05-1997,NA,NA,NA,-20.0048,47.0055
AMT4_231,AMT4,22-05-1997,48,15,15,-20.0048,47.0055
AMT4_232,AMT4,23-05-1997,49,7,7,-13.9729,48.0569
AMT4_233,AMT4,23-05-1997,50,20,20,-13.9729,48.0569
AMT5_234,AMT5,18-09-1997,1,2,2,-13.2051,47.9838
AMT5_235,AMT5,18-09-1997,1,40,40,-13.2051,47.9838
AMT5_236,AMT5,19-09-1997,1,2,2,-18.4766,47.1706
AMT5_237,AMT5,19-09-1997,1,50,50,-18.4766,47.1706
AMT5_238,AMT5,20-09-1997,1,2,2,-19.9591,42.8441
AMT5_239,AMT5,20-09-1997,1,40,40,-19.9591,42.8441
AMT5_240,AMT5,21-09-1997,1,2,2,-20.0117,38.7164
AMT5_241,AMT5,21-09-1997,1,80,80,-20.0117,38.7164
AMT5_242,AMT5,22-09-1997,1,2,2,-19.5234,35.4451
AMT5_243,AMT5,22-09-1997,1,85,85,-19.5234,35.4451
AMT5_244,AMT5,25-09-1997,1,2,2,-17.2211,32.3111
AMT5_245,AMT5,25-09-1997,1,75,75,-17.2211,32.3111
AMT5_246,AMT5,26-09-1997,1,2,2,-20.9709,29.0491
AMT5_247,AMT5,26-09-1997,1,120,120,-20.9709,29.0491
AMT5_248,AMT5,27-09-1997,1,2,2,-20.9993,24.1385
AMT5_249,AMT5,27-09-1997,1,90,90,-20.9993,24.1385
AMT5_250,AMT5,28-09-1997,1,2,2,-20.5295,19.7245
AMT5_251,AMT5,28-09-1997,1,30,30,-20.5295,19.7245
AMT5_252,AMT5,29-09-1997,1,2,2,NA,NA
AMT5_253,AMT5,29-09-1997,1,40,40,NA,NA
AMT5_254,AMT5,30-09-1997,1,2,2,-20.8704,10.923
AMT5_255,AMT5,30-09-1997,1,48,48,-20.8704,10.923
AMT5_256,AMT5,01-10-1997,1,2,2,-22.4694,7.027
AMT5_257,AMT5,01-10-1997,1,75,75,-22.4694,7.027
AMT5_258,AMT5,02-10-1997,1,2,2,-24.164,2.8155
AMT5_259,AMT5,02-10-1997,1,60,60,-24.164,2.8155
AMT5_260,AMT5,03-10-1997,1,2,2,-25.6632,-0.7727
AMT5_261,AMT5,03-10-1997,1,83,83,-25.6632,-0.7727
AMT5_262,AMT5,05-10-1997,1,2,2,-29.1149,-8.9671
AMT5_263,AMT5,05-10-1997,1,120,120,-29.1149,-8.9671
AMT5_264,AMT5,06-10-1997,1,2,2,-30.705,-12.8768
AMT5_265,AMT5,06-10-1997,1,150,150,-30.705,-12.8768
AMT5_266,AMT5,07-10-1997,1,2,2,-32.3625,-16.6857
AMT5_267,AMT5,07-10-1997,1,140,140,-32.3625,-16.6857
AMT5_268,AMT5,08-10-1997,1,2,2,-34.2247,-20.6622
AMT5_269,AMT5,08-10-1997,1,135,135,-34.2247,-20.6622
AMT5_270,AMT5,09-10-1997,1,2,2,-37.287,-23.9023
AMT5_271,AMT5,09-10-1997,1,110,110,-37.287,-23.9023
AMT5_272,AMT5,10-10-1997,1,2,2,-40.9806,-27.6914
AMT5_273,AMT5,10-10-1997,1,35,35,-40.9806,-27.6914
AMT5_274,AMT5,12-10-1997,1,2,2,-48.8613,-35.4846
AMT5_275,AMT5,12-10-1997,1,35,35,-48.8613,-35.4846
AMT5_276,AMT5,13-10-1997,1,2,2,-51.9136,-38.8359
AMT5_277,AMT5,13-10-1997,1,25,25,-51.9136,-38.8359
AMT5_278,AMT5,14-10-1997,1,2,2,-54.8698,-42.8105
AMT5_279,AMT5,14-10-1997,1,25,25,-54.8698,-42.8105
AMT5_280,AMT5,15-10-1997,1,2,2,-56.7502,-46.5429
AMT5_281,AMT5,15-10-1997,1,35,35,-56.7502,-46.5429
AMT6_282,AMT6,16-05-1998,1,7,7,17.8662,-32.0579
AMT6_283,AMT6,17-05-1998,1,7,7,16.2506,-29.3643
AMT6_284,AMT6,18-05-1998,1,4,4,13.4974,-26.6942
AMT6_285,AMT6,22-05-1998,1,7,7,14.1052,-24.2755
AMT6_286,AMT6,22-05-1998,1,15,15,14.1052,-24.2755
AMT6_287,AMT6,23-05-1998,1,7,7,12.1012,-21.3984
AMT6_288,AMT6,23-05-1998,1,NA,NA,12.1012,-21.3984
AMT6_289,AMT6,24-05-1998,1,7,7,12.1514,-18.9082
AMT6_290,AMT6,25-05-1998,1,7,7,11.0724,-17.4391
AMT6_291,AMT6,31-05-1998,1,7,7,-8.8636,-0.0222
AMT6_292,AMT6,01-06-1998,1,7,7,-12.772,3.0743
AMT6_293,AMT6,02-06-1998,1,7,7,-16.0818,5.8624
AMT6_294,AMT6,06-06-1998,1,7,7,NA,NA
AMT6_295,AMT6,09-06-1998,1,7,7,NA,NA
AMT6_296,AMT6,11-06-1998,1,7,7,NA,NA
AMT6_297,AMT6,13-06-1998,1,7,7,NA,NA
AMT6_298,AMT6,13-06-1998,1,7,7,NA,NA
AMT6_299,AMT6,13-06-1998,1,7,7,NA,NA
AMT6_300,AMT6,23-05-1998,1,NA,NA,12.1012,-21.3984
AMT6_301,AMT6,23-05-1998,1,NA,NA,12.1012,-21.3984
AMT6_302,AMT6,23-05-1998,1,NA,NA,12.1012,-21.3984
AMT6_303,AMT6,06-06-1998,1,7,7,NA,NA
AMT6_304,AMT6,06-06-1998,1,NA,NA,NA,NA
AMT6_305,AMT6,06-06-1998,1,NA,NA,NA,NA
AMT6_306,AMT6,06-06-1998,1,NA,NA,NA,NA
AMT6_307,AMT6,06-06-1998,1,NA,NA,NA,NA
AMT6_308,AMT6,13-06-1998,1,NA,NA,NA,NA
AMT6_309,AMT6,13-06-1998,1,NA,NA,NA,NA
AMT6_310,AMT6,13-06-1998,1,NA,NA,NA,NA
AMT6_311,AMT6,13-06-1998,1,NA,NA,NA,NA
AMT6_312,AMT6,13-06-1998,1,NA,NA,NA,NA
Benguela_313,Benguela,15-10-2000,7428,20,20,11,-19.95
Benguela_314,Benguela,15-10-2000,7429,20,20,11.0666666667,-19.6
Benguela_315,Benguela,15-10-2000,7430,20,20,11.3666666667,-19.4833333333
Benguela_316,Benguela,16-10-2000,7432,2,2,11.6166666667,-19.2666666667
Benguela_317,Benguela,16-10-2000,7433,10,10,11.75,-19.1833333333
Benguela_318,Benguela,16-10-2000,7434,10,10,11.8666666667,-19.0333333333
Benguela_319,Benguela,16-10-2000,7435,10,10,12,-18.9166666667
Benguela_320,Benguela,17-10-2000,7436,10,10,12.1333333333,-18.8
Benguela_321,Benguela,17-10-2000,7437,10,10,12.2,-18.75
Benguela_322,Benguela,18-10-2000,7438,10,10,11.6166666667,-20.3333333333
Benguela_323,Benguela,18-10-2000,7439,20,20,11.7166666667,-20.2833333333
Benguela_324,Benguela,18-10-2000,7440,20,20,11.7833333333,-20.25
Benguela_325,Benguela,18-10-2000,7441,20,20,11.9,-20.2
Benguela_326,Benguela,19-10-2000,7442,20,20,12.2666666667,-20.0166666667
Benguela_327,Benguela,19-10-2000,7443,10,10,12.4166666667,-19.95
Benguela_328,Benguela,19-10-2000,7444,30,30,12.5833333333,-19.8666666667
Benguela_329,Benguela,19-10-2000,7445,2,2,12.7333333333,-19.8
Benguela_330,Benguela,21-10-2000,7447,20,20,12.25,-21.95
Benguela_331,Benguela,21-10-2000,7448,10,10,12.4,-21.8666666667
Benguela_332,Benguela,21-10-2000,7449,10,10,12.8666666667,-21.6166666667
Benguela_333,Benguela,21-10-2000,7450,10,10,13.0333333333,-21.5333333333
Benguela_334,Benguela,21-10-2000,7451,10,10,13.1833333333,-21.4666666667
Benguela_335,Benguela,21-10-2000,7452,10,10,13.35,-21.3833333333
Benguela_336,Benguela,21-10-2000,7453,10,10,13.5,-21.3
Benguela_337,Benguela,22-10-2000,7454,5,5,13.5833333333,-21.25
Benguela_338,Benguela,22-10-2000,7455,1,1,13.5833333333,-21.25
Benguela_339,Benguela,22-10-2000,7456,2,2,13.85,-21.75
Benguela_340,Benguela,24-10-2000,7458,2,2,12.75,-22.9833333333
Benguela_341,Benguela,24-10-2000,7459,10,10,12.95,-22.9833333333
Benguela_342,Benguela,24-10-2000,7460,10,10,13.5,-22.9833333333
Benguela_343,Benguela,24-10-2000,7461,10,10,13.6833333333,-23
Benguela_344,Benguela,24-10-2000,7462,10,10,13.8666666667,-22.9833333333
Benguela_345,Benguela,25-10-2000,7463,10,10,14.05,-22.9833333333
Benguela_346,Benguela,25-10-2000,7464,10,10,14.2166666667,-22.9833333333
Benguela_347,Benguela,25-10-2000,7465,2,2,14.3,-23
Benguela_348,Benguela,25-10-2000,7466,2,2,14.3666666667,-23
Benguela_349,Benguela,25-10-2000,7467.1,12,12,14.4,-23.75
Benguela_350,Benguela,25-10-2000,7468,24,24,14.1666666667,-24
Benguela_351,Benguela,25-10-2000,7469,2,2,14.3166666667,-24.25
Benguela_352,Benguela,25-10-2000,7470,12,12,14.3333333333,-24.2666666667
Benguela_353,Benguela,26-10-2000,7471,2,2,12.1,-25.4666666667
Benguela_354,Benguela,27-10-2000,7472,10,10,12.8166666667,-25.3333333333
Benguela_355,Benguela,27-10-2000,7473,20,20,13,-25.3
Benguela_356,Benguela,28-10-2000,7474,2,2,13.7333333333,-25.5833333333
Benguela_357,Benguela,28-10-2000,7475,10,10,13.9166666667,-25.15
Benguela_358,Benguela,28-10-2000,7476,10,10,14.1,-25.1166666667
Benguela_359,Benguela,28-10-2000,7477,2,2,14.2833333333,-25.0833333333
Benguela_360,Benguela,28-10-2000,7478,25,25,14.3,-25.1
Benguela_361,Benguela,28-10-2000,7479,14,14,14.4666666667,-25.05
Benguela_362,Benguela,28-10-2000,7480,2,2,14.65,-25.0166666667
Benguela_363,Benguela,28-10-2000,7481,7,7,14.6666666667,-25.0333333333
Benguela_364,Benguela,28-10-2000,7482,2,2,14.7333333333,-25
Benguela_365,Benguela,28-10-2000,7483,5,5,14.75,-25.0166666667
Benguela_366,Benguela,28-10-2000,7484,10,10,14.7666666667,-25.0333333333
l4_367,l4,12-10-1992,249,5,5,-4.217,50.25
l4_368,l4,26-10-1992,251,5,5,-4.217,50.25
l4_369,l4,03-11-1992,252,5,5,-4.217,50.25
l4_370,l4,10-11-1992,253,5,5,-4.217,50.25
l4_371,l4,16-11-1992,254,5,5,-4.217,50.25
l4_372,l4,08-12-1992,257,5,5,-4.217,50.25
l4_373,l4,14-12-1992,258,5,5,-4.217,50.25
l4_374,l4,04-01-1993,261,5,5,-4.217,50.25
l4_375,l4,18-01-1993,263,5,5,-4.217,50.25
l4_376,l4,25-01-1993,264,5,5,-4.217,50.25
l4_377,l4,01-02-1993,265,5,5,-4.217,50.25
l4_378,l4,08-02-1993,266,5,5,-4.217,50.25
